sha256,canonical_path,canonical_extension,duplicate_count
8112d8cd8dd5e8f6170c97b348b7fabc068d760711e1b779f64fc40d52b32ee5,SMQ BIBLES\NSMQ 2009\CONTEST20 GA\ROUND 2.doc,.doc,2
a0b84033d68bec9fe49d12d222e4ec8cec8ed8937b54f7072635dcb188619307,SMQ BIBLES\NSMQ 2009\CONTEST21\contest 21.docx,.docx,2
e5653f840638c7016e5887338826a8b4ce6d24dbd4bfd030034070b8c955b36d,SMQ BIBLES\NSMQ 2009\CONTEST21\PROBLEM OF THE DAY.doc,.doc,3
d25ae55752bb169f940e100c782eb6c65c24e2d4892018ec18cc73ba858e397d,SMQ BIBLES\NSMQ 2009\CONTEST21\ROUND 1.doc,.doc,2
b7497fd281a8dd3b87d03c71c27efb8943352328b98f44fb0e5bcfbe7fa7182e,SMQ BIBLES\NSMQ 2009\CONTEST21\ROUND 2.doc,.doc,3
f852317f08865c91d37f43b07faa55d072c1df2632d512b1aa039547f5012de3,SMQ BIBLES\NSMQ 2009\CONTEST21 FA\contest 21.docx,.docx,1
adc0e72452173993554ee85a3500299849aff9f66c7f36f22212a3f79e2ab092,SMQ BIBLES\NSMQ 2009\CONTEST21 FA\ROUND 1.doc,.doc,1
d649a4a6b2b13887aeb732420a1e9a87904550fc3200d729163cd7d8ac9c1fe5,SMQ BIBLES\NSMQ 2009\CONTEST21 FA\ROUND 4.doc,.doc,1
525db98b39f9ac718aecec22cf8ff0c21c8357a0bdf05f988f52c7394bdf7ed4,SMQ BIBLES\NSMQ 2009\CONTEST21 FA\ROUND 5.doc,.doc,1
999a556c5f0e943dc5555da89b5fcba66a7758b60422d754716182ba2a4d6f94,SMQ BIBLES\NSMQ 2009\CONTEST22\PROBLEM OF THE DAY.docx,.docx,3
336b3e9198a95d5d778c359f563f2c84e4a5457e96523cc721b842becd6411a2,SMQ BIBLES\NSMQ 2009\CONTEST22\ROUND 1.docx,.docx,3
37e5781e058cae642c56b3f4592479608fa00419f41a036f381f75e63c02ab75,SMQ BIBLES\NSMQ 2009\CONTEST22\ROUND 2.docx,.docx,3
7968c84313f770c21bb495f4f39416eb72b893638f4770336ec95753956927f0,SMQ BIBLES\NSMQ 2009\CONTEST3\PROBLEM OF THE DAY.doc,.doc,2
7107a5a674fb1ae8a269edbaf1a6f2ba713b24d5e0786287e225c2f3584421c9,SMQ BIBLES\NSMQ 2009\CONTEST3\ROUND1.doc,.doc,3
dab2bc8ca753271fff20967cd46954c610ae35025e0f4ffd43ee1765979269f3,SMQ BIBLES\NSMQ 2009\CONTEST3\ROUND2.doc,.doc,1
a6c41584aaf80e3ec9a0bcc3a012e5b6516e4ca32b77521ee4b701eb525ca4f1,SMQ BIBLES\NSMQ 2009\CONTEST3 GA\PROBLEM OF THE DAY.doc,.doc,1
8576ca6f80cd6c2cf4ec0d3b45d2dbe17b11f69af3ca1c7894368b620ab8388b,SMQ BIBLES\NSMQ 2009\CONTEST3 GA\ROUND2.doc,.doc,1
ad1c12d1021eedc05617acf36890e40f2717063ac83abea667a5357859aea80a,SMQ BIBLES\NSMQ 2009\CONTEST3 GA\ROUND5.doc,.doc,1
222c4bd759ca529c86b87afbcb032f35a896c47f39256da7af50737583ecc111,SMQ BIBLES\NSMQ 2009\CONTEST4\PROBLEM OF THE DAY.doc,.doc,3
406c547ec2ca42720644c5244e8c3006df9548460436fef07740daa563b506ad,SMQ BIBLES\NSMQ 2009\CONTEST4\ROUND 1.doc,.doc,1
b1be46de7bca85ec924cfffcfbcd76c567d043583dc041f416b4f776c2ddc301,SMQ BIBLES\NSMQ 2009\CONTEST4\ROUND 2.doc,.doc,1
a8d44b13e0b4627cb677f7012452a7a79ff54eac2f9f3c904a3b65516d7931c8,SMQ BIBLES\NSMQ 2009\CONTEST4 GA\ROUND 1.doc,.doc,2
7bf364186e5e634b87060e44a19edaea4b9b90101daa71ba207abfe77f501dc9,SMQ BIBLES\NSMQ 2009\CONTEST4 GA\ROUND 2.doc,.doc,2
fc570eebc84ad03f4c5a9b4245d8e22abd5f4bfc1d9744cb3ad6353266ae252b,SMQ BIBLES\NSMQ 2009\CONTEST5\PROBLEM OF THE DAY.doc,.doc,2
c2213856cf751fcc96e653ba0864cb71e23f280c0b35d6ace7e6e6c451ef9d5d,SMQ BIBLES\NSMQ 2009\CONTEST5\ROUND 1.doc,.doc,3
947b81a76d79f7454251ec732749e5a59a47af00a76da6c5cbfc56c5403e84a3,SMQ BIBLES\NSMQ 2009\CONTEST5\ROUND 2.doc,.doc,3
b1526b52c4959eb0488d7860c1bcda2e97bb6a4a76d9410a8d5f0b34663e56b9,SMQ BIBLES\NSMQ 2009\CONTEST5 GA\PROBLEM OF THE DAY.doc,.doc,1
90642eefa981b86d6ac4659e8f06de68c4b4a7ba1262daa89bb560d78fb7e2e0,SMQ BIBLES\NSMQ 2009\CONTEST6\PROBLEM OF THE DAY.doc,.doc,2
b96fad4c501b391fcc65a7053d1c309588aa433aa13e8336b20b92b9e899254c,SMQ BIBLES\NSMQ 2009\CONTEST6\ROUND 1.doc,.doc,3
e7d1c7e44974e37cff2886dbeb8834ca25b97bde5db2f8361d7ae3286fb6430c,SMQ BIBLES\NSMQ 2009\CONTEST6\ROUND 2.doc,.doc,3
b6b1e57410d5cfdaa67ab3c1211654928edc95c62f51c8e909b17c06ad37eb23,SMQ BIBLES\NSMQ 2009\CONTEST6 SAF\PROBLEM OF THE DAY.doc,.doc,1
b2c96ffb1f3d49e373a1566351c400227fad46934f53aab784c564f967c61839,SMQ BIBLES\NSMQ 2009\CONTEST7\PROBLEM OF THE DAY.doc,.doc,1
c8b5d46c8fcfae57e1b95a210e3d0b1ae1c42c8decd3f9535b976cb2e1356160,SMQ BIBLES\NSMQ 2009\CONTEST7\ROUND1.doc,.doc,3
39abe7f13f25d3c2818606fd1b893ec05e78301d50c5a3cb4d7f1fa09e5df270,SMQ BIBLES\NSMQ 2009\CONTEST7\ROUND2.doc,.doc,3
31f255fbfdc7bb3d3ed8267462955554ea2e3e188442366102485e0b1333be9d,SMQ BIBLES\NSMQ 2009\CONTEST7 FA\PROBLEM OF THE DAY.doc,.doc,2
34cca9e4ceebdad29deae55cab3a7c5f4758ac1b07e8e3642c70c08ef5334aa9,SMQ BIBLES\NSMQ 2009\CONTEST7 FA\ROUND4.doc,.doc,2
58002005b687848cd2f19197d4ceed444a3b59d3cdf8f58927f3b2edb38d0ccd,SMQ BIBLES\NSMQ 2009\CONTEST7 FA\ROUND5.doc,.doc,2
4e0cfc61073e67cd71b59b2c24858bf5f4e9e612f1974310d254043a3435ab44,SMQ BIBLES\NSMQ 2009\CONTEST8\PROBLEM OF THE DAY.doc,.doc,4
7882ab8834a321accdbbebf1607051f6fdcc21c5518f807ec780314ee96a30b2,SMQ BIBLES\NSMQ 2009\CONTEST8\ROUND1.doc,.doc,4
1189bee3a1e3fe5a8d1756b46d2eb0a679c747036de7199aa5e8f4f91aab44a0,SMQ BIBLES\NSMQ 2009\CONTEST8\ROUND2.doc,.doc,4
3c3d2680d1ff44d8f3e3bc4f7a9891829be2c4221c4b6cd5379cba9b5e3b4b87,SMQ BIBLES\NSMQ 2009\CONTEST9\PROBLEM OF THE DAY.doc,.doc,2
f6b5028b457994cb4ea4341a8fa5c9cc13b7f0160e628795b6ac6f437d405be2,SMQ BIBLES\NSMQ 2009\CONTEST9\ROUND 1.doc,.doc,2
7ec12f4b32428f78b0b9d808bf1816c2ad6be4252add602a70a52cd97a6ccc48,SMQ BIBLES\NSMQ 2009\CONTEST9\ROUND 2.doc,.doc,3
31198b09d279a03a3d838440387169459fdb09a7479e8a08376ea11264b8ed26,SMQ BIBLES\NSMQ 2009\CONTEST9 FF\PROBLEM OF THE DAY.docx,.docx,1
9194dd7460223294d3550317cf365422c432c555d4bac5b4b9e041081df908d2,SMQ BIBLES\NSMQ 2009\CONTEST9 FF\ROUND 1.docx,.docx,1
9d7ff03e3cb8c68fdf09955d3ef9756696b2ea7037b5d9d4f603fa0130350b89,SMQ BIBLES\NSMQ 2009\CONTEST9 FF\ROUND 4.docx,.docx,1
d280e7d5c9e538e7af79fe021675ef955b9ba17d2eba65e14877b10af08bd38d,SMQ BIBLES\NSMQ 2009\CONTEST9 FF\ROUND 5.docx,.docx,1
23af481c054aa40969de9776bd5d7694c58769e17973bc3a4d22793d701d156c,SMQ BIBLES\NSMQ 2009\Ready for Editing\CONTEST3\ROUND2.doc,.doc,1
3b6716b9cc0ea3eea95f52a11f6a8fac77bde9f9dd89ff8a8d3d826b0980b064,SMQ BIBLES\NSMQ 2009\Ready for Editing\CONTEST9\ROUND 5.doc,.doc,1
